00000000 a __dldi_lma
00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200e8d4 000000b0 T memcpy
0200e984 0000001e T _wcsrtombs_r
0200e9a4 00000050 T sscanf
0200e9f4 00000026 T iprintf
0200ea1c 00000074 T frexp
0200ea90 00000034 T __sread
0200eac4 00000004 T __seofread
0200eac8 0000004c T __swrite
0200eb14 0000003c T __sseek
0200eb50 00000010 T __sclose
0200eb60 00000020 T __locale_mb_cur_max
0200eb80 0000005e T __ssprint_r
0200ebe0 00000404 t get_arg
0200efe4 000016ce T _vfiprintf_r
020106b4 0000007c t __sbprintf
02010730 00000118 T _memalign_r
02010848 0000011c T _wcsnrtombs_l
02010964 00000040 T _wcsnrtombs_r
020109a4 0000003e t get_arg
020109e2 0000007e T _sungetc_r
02010a60 00000042 T __ssrefill_r
02010aa2 00000088 T _sfread_r
02010b2c 00001982 T __ssvfiscanf_r
020124b0 00000046 T memcmp
020124f8 00000020 t stdio_exit_handler
02012518 00000040 t cleanup_stdio
02012558 00000120 t global_stdio_init.part.0
02012678 0000003c T __sinit
020126b4 00000014 T __sfp_lock_acquire
020126c8 00000014 T __sfp_lock_release
020126dc 00000150 t _strtoul_l.isra.0
0201282c 00000020 T _strtoul_r
0201284c 0000024a T __utf8_mbtowc
02012a98 0000004c T _fwalk_sglue
02012ae4 00000024 T __sprint_r
02012b08 0000000e T iswspace
02012b18 0000001c T _localeconv_r
02012b34 00000018 T realloc
02012b4c 00000074 T memchr
02012bc0 0000015e t quorem
02012d20 000010a0 T _dtoa_r
02013dc0 00000084 T _wcrtomb_r
02013e44 0000025c t _strtol_l.part.0
020140a0 00000034 T _strtol_r
020140d4 0000002e T __libc_fini_array
02014104 000000b0 T __sccl
020141b4 00000180 T __sflush_r
02014334 0000006e T _fflush_r
020143a4 000000e0 T __smakebuf_r
02014484 0000005c T __swhatbuf_r
020144e0 00000344 T _realloc_r
02014824 000000d4 T __ssputs_r
020148f8 0000003e t get_arg
02014938 00001fc8 T __ssvfscanf_r
02016900 000000bc T __utf8_wctomb
020169bc 000001c0 t _strtoull_l.isra.0
02016b7c 00000020 T _strtoull_r
02016b9c 00000098 T _mbrtowc_r
02016c34 000000d2 T __swsetup_r
02016d08 00000008 T nanf
02016d10 00000070 T strncmp
02016d80 0000031a T __sfvwrite_r
0201709c 00000040 T __assert_func
020170dc 00000028 T iswspace_l
02017104 0000005c T _Balloc
02017160 00000014 T _Bfree
02017174 000000a8 T __multadd
0201721c 000000b4 T __s2b
020172d0 0000005e T __hi0bits
02017330 0000008a T __lo0bits
020173bc 00000064 T __i2b
02017420 000001b4 T __multiply
020175d4 000000d8 T __pow5mult
020176ac 000000f8 T __lshift
020177a4 00000050 T __mcmp
020177f4 000001a4 T __mdiff
02017998 00000040 T __ulp
020179d8 000000c8 T __b2d
02017aa0 000000d4 T __d2b
02017b74 00000060 T __ratio
02017bd4 00000048 T __copybits
02017c1c 00000054 T __any_on
02017c70 000000da T _fclose_r
02017d4c 00000300 t _strtoll_l.isra.0
0201804c 00000020 T _strtoll_r
0201806c 0000007c T __submore
020180e8 00000034 t sulp
0201811c 00000f7c T _strtod_l
02019098 0000002c T _strtod_r
020190c4 00000026 T fiprintf
020190ec 000000aa t rshift
02019198 0000060c T __gethex
020197a4 0000000e T abort
020197b4 000000cc T _calloc_r
02019880 0000005c T category
020198dc 00000074 T stpncpy
02019950 00000036 T __match
02019988 000001e8 T __hexnan
02019b70 0000000c T nan
02019b7c 0000005e T _raise_r
02019bdc 00000014 T raise
02019bf0 00000014 T _exit
02019c04 0000005a T _fstat_r
02019c60 0000000a T _getpid_r
02019c6c 00000020 T __getreent
02019c8c 00000034 T __get_handle
02019cc0 000000ae T _close_r
02019d70 00000004 t null_write
02019d74 00000004 T _isatty_r
02019d78 0000000a T _kill_r
02019d84 00000062 T _lseek_r
02019de8 0000005a T _read_r
02019e44 00000050 W _sbrk_r
02019e94 00000018 T __libc_lock_acquire
02019eac 00000018 T __libc_lock_release
02019ec4 00000018 T __libc_lock_acquire_recursive
02019edc 00000018 T __libc_lock_release_recursive
02019ef4 0000005a T _write_r
02019f50 00000012 T __gnu_thumb1_case_uqi
02019f64 00000014 T __gnu_thumb1_case_uhi
02019f78 t .udivsi3_skip_div0_test
02019f78 T __aeabi_uidiv
02019f78 000000fc T __udivsi3
0201a074 00000020 T __aeabi_uidivmod
0201a094 T __aeabi_drsub
0201a09c 00000314 T __aeabi_dsub
0201a09c 00000314 T __subdf3
0201a0a0 00000310 T __adddf3
0201a0a0 00000310 T __aeabi_dadd
0201a3b0 00000024 T __aeabi_ui2d
0201a3b0 00000024 T __floatunsidf
0201a3d4 00000028 T __aeabi_i2d
0201a3d4 00000028 T __floatsidf
0201a3fc 00000048 T __aeabi_f2d
0201a3fc 00000048 T __extendsfdf2
0201a444 00000074 T __aeabi_ul2d
0201a444 00000074 T __floatundidf
0201a458 00000060 T __aeabi_l2d
0201a458 00000060 T __floatdidf
0201a4b8 00000290 T __aeabi_dmul
0201a4b8 00000290 T __muldf3
0201a748 0000020c T __aeabi_ddiv
0201a748 0000020c T __divdf3
0201a954 00000098 T __gedf2
0201a954 00000098 T __gtdf2
0201a95c 00000090 T __ledf2
0201a95c 00000090 T __ltdf2
0201a964 00000088 T __cmpdf2
0201a964 00000088 T __eqdf2
0201a964 00000088 T __nedf2
0201a9ec 00000034 T __aeabi_cdrcmple
0201aa08 00000018 T __aeabi_cdcmpeq
0201aa08 00000018 T __aeabi_cdcmple
0201aa20 00000018 T __aeabi_dcmpeq
0201aa38 00000018 T __aeabi_dcmplt
0201aa50 00000018 T __aeabi_dcmple
0201aa68 00000018 T __aeabi_dcmpge
0201aa80 00000018 T __aeabi_dcmpgt
0201aa98 00000038 T __aeabi_dcmpun
0201aa98 00000038 T __unorddf2
0201aad0 0000005c T __aeabi_d2iz
0201aad0 0000005c T __fixdfsi
0201ab2c 00000054 T __aeabi_d2uiz
0201ab2c 00000054 T __fixunsdfsi
0201ab80 000000a0 T __aeabi_d2f
0201ab80 000000a0 T __truncdfsf2
0201ac20 00000056 T __aeabi_lmul
0201ac20 00000056 T __muldi3
0201ac78 0000003c T __aeabi_d2lz
0201ac78 0000003c T __fixdfdi
0201acb4 00000040 T __aeabi_d2ulz
0201acb4 00000040 T __fixunsdfdi
0201acf4 T _fini
0201ad00 00000008 t __malloc_from_arm
0201ad08 00000008 t __free_from_arm
0201ad10 00000008 t ____aeabi_idiv0_from_arm
0201ad18 00000008 t ____aeabi_ldiv0_from_arm
0201b4f8 00000080 t dotab_stdout
0201b578 T default_font_bin
0201bd78 T default_font_bin_end
0201bd78 00000102 T SIN_LUT
0201be7c 0000000a t s_netbufListSizes
0201be8c 0000000c T g_wlmgrDefaultConfig
0201bef0 00000010 t zeroes.0
0201bf00 00000010 t blanks.1
0201bf10 0000006c T __action_table
0201bf7c 0000006c T __state_table
0201bfe8 00000100 T __chclass
0201c0e8 00000010 t zeroes.0
0201c0f8 00000010 t blanks.1
0201c108 00000022 t basefix.0
0201c12c 00000101 T _ctype_
0201c230 00000022 t basefix.0
0201c254 0000000c t p05.0
0201c260 00000028 T __mprec_bigtens
0201c288 000000c8 T __mprec_tens
0201c420 00000014 t fpinan.0
0201c434 00000014 t fpi.1
0201c448 00000028 t tinytens
0201c470 00000100 T __hexdig
0201c570 000035dc t categories
0201fb4c 00000080 T dotab_stdnull
0201fbd0 00000001 d firstConsoleInit.0
0201fbd4 00000004 D currentConsole
0201fbd8 0000005c D defaultConsole
0201fc34 00000001 d count
0201fc35 00000001 d repeat
0201fc36 00000001 d delay
0201fc38 00000020 D bgTransform
0201fc58 00000020 D bgScrollTable
0201fc78 00000020 D bgControl
0201fc98 00000004 D __malloc_sbrk_base
0201fc9c 00000004 D __malloc_trim_threshold
0201fca0 00000408 D __malloc_av_
020200a8 0000016c D __global_locale
02020214 0000000c D __sglue
02020220 00000004 D _impure_ptr
02020228 00000140 D _impure_data
02020368 00001000 d handles
02021368 0000000c d __stderr_handle
02021374 0000000c d __stdout_handle
02021380 0000000c d __stdin_handle
0202138c 0000008c D devoptab_list
02021418 r __EH_FRAME_BEGIN__
02021418 r __FRAME_END__
0202141c r __tls_info
02021428 d __frame_dummy_init_array_entry
02021428 d __init_array_start
02021428 d __preinit_array_end
02021428 d __preinit_array_start
0202142c d __do_global_dtors_aux_fini_array_entry
0202142c d __fini_array_start
0202142c d __init_array_end
02021430 d __fini_array_end
02021430 d __main_end
02021430 ? __tls_end
02021430 ? __tls_start
02021440 b completed.1
02021444 b object.0
0202145c 00000004 B frame
02021460 00000004 B dhcp_serverip
02021468 0000000c B dhcp_rcvd_dns
02021474 00000004 B dhcp_rcvd_snmask
02021478 00000004 B dhcp_rcvd_gateway
0202147c 00000004 B dhcp_rcvd_ip
02021480 00000004 B dhcp_state
02021484 00000004 B dhcp_status
02021488 00000004 B dhcp_requestDNS
0202148c 00000004 B dhcp_optionptr
02021490 00000004 B dhcp_int
02021494 00000004 B dhcp_p
02021498 00000004 B dhcp_timelastaction
0202149c 00000004 B dhcp_timestart
020214a0 00000004 B dhcp_tid
020214a4 00000040 B dhcp_hostname
020214e4 00000004 B dhcp_socket
020214e8 00000100 B ipaddr_alias
020215e8 00005240 B dnsrecords
020256a4 a __loadlist_start
020256d4 a __loadlist_end
02026828 00000004 B time_count
0202682c 00000004 B dns_sock
02026830 00000100 B socketlist
02026930 00000001 b initted.0
02026934 0000001c b s_wfcState
02026950 00000800 b s_wfcIPThreadStack
02027150 00000070 b s_wfcIPThread
020271c0 00000640 b s_wfcBssDesc
02027800 00000c00 b s_wfcSlots
02028400 00000004 B count_1000ms
02028404 00000004 B count_100ms
02028408 00000008 B sgIP_mutex
02028410 00000004 B sgIP_timems
02028414 00000030 B HWInterfaces
02028444 00000008 B ProtocolInterfaces
0202844c 00000004 B NumProtocolInterfaces
02028450 00000004 B NumHWInterfaces
02028454 00000004 B idnum_count
02028458 00000400 B ArpRecords
02028858 00000004 B numsynlist
02028860 00000800 B synlist
02029060 00000004 B lasttime
02029064 00000004 B port_counter
02029068 00000004 B tcprecords
0202906c 00000004 B udpport_counter
02029070 00000004 B udprecords
02029074 0000005c B currentCopy
020290d0 00000002 b keysrepeat
020290d4 00000004 b s_keypad
020290d8 00000008 B bgIsTextLut
020290e0 00000140 B bgState
02029220 00000004 b s_firstTask
02029228 00000008 b s_highTickCount
02029230 00000001 b s_tickInit
02029234 00000008 b s_sleepThreads
0202923c 00000008 b s_joinThreads
02029244 00000070 b s_idleThread
020292b4 00000070 b s_mainThread
02029324 00000008 b s_mailboxRecvQueue
0202932c 00000004 b s_defaultErrno.0
02029330 00000004 V __stacksize__
02029334 00000001 B g_isTwlMode
02029338 000001f0 b s_pxiChannels
02029528 00000004 b s_pxiRecvState
0202952c 00000008 b s_pxiRecvQueue
02029534 00000004 b s_pxiSendMutex
02029538 00000001 b initted.0
02029540 00000040 b s_wlmgrState
02029580 00008c80 b s_wlmgrDefaultPacketHeap
02032200 00000800 b s_wlmgrThreadStack
02032a00 00000070 b s_wlmgrThread
02032a70 00000200 b s_pmPxiThreadStack
02032c70 00000070 b s_pmPxiThread
02032ce0 00000008 b s_pmState
02032ce8 00000028 B __malloc_current_mallinfo
02032d10 00000004 B __malloc_max_total_mem
02032d14 00000004 B __malloc_max_sbrked_mem
02032d18 00000004 B __malloc_top_pad
02032d1c 0000000c b __malloc_recursive_mutex
02032d28 0000000c b __sfp_recursive_mutex
02032d38 00000168 B __sf
02032ea0 00000004 B __stdio_exit_handler
02032ea4 00000004 b __hndl_lock
02032ea8 00000004 B fake_heap_start
02032eac 00000004 B fake_heap_end
02032eb0 00000004 b heap_start.0
02032eb4 b __heap_start_ntr
02032eb4 b __main_bss_end
02032ec0 r __heap_start_twl
02032ec0 ? __twl_bss_end
02032ec0 ? __twl_end
02032ec0 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 00000008 b s_smutexWaitList
02ff00a0 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
