00000000 a __dldi_lma
00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0200bdc0 00000404 t get_arg
0200c1c4 000022d6 T _svfprintf_r
0200e49c 00000020 T strnlen
0200e4bc 00000026 T malloc
0200e4e4 00000014 T free
0200e4f8 000000cc t critical_factorization
0200e5c4 00000204 t two_way_long_needle
0200e7c8 000001aa T strstr
0200e974 0000008c T memset
0200ea00 00000014 T __malloc_lock
0200ea14 00000014 T __malloc_unlock
0200ea28 0000000c W __call_exitprocs
0200ea34 000001ac T setvbuf
0200ebe0 0000006e T __strtok_r
0200ec50 00000014 T close
0200ec64 00000068 T strncpy
0200eccc 000000b0 T memcpy
0200ed7c 0000001e T _wcsrtombs_r
0200ed9c 00000050 T sscanf
0200edec 00000026 T iprintf
0200ee14 00000074 T frexp
0200ee88 00000034 T __sread
0200eebc 00000004 T __seofread
0200eec0 0000004c T __swrite
0200ef0c 0000003c T __sseek
0200ef48 00000010 T __sclose
0200ef58 00000020 T __locale_mb_cur_max
0200ef78 0000005e T __ssprint_r
0200efd8 00000404 t get_arg
0200f3dc 000016ce T _vfiprintf_r
02010aac 0000007c t __sbprintf
02010b28 00000118 T _memalign_r
02010c40 0000011c T _wcsnrtombs_l
02010d5c 00000040 T _wcsnrtombs_r
02010d9c 0000003e t get_arg
02010dda 0000007e T _sungetc_r
02010e58 00000042 T __ssrefill_r
02010e9a 00000088 T _sfread_r
02010f24 00001982 T __ssvfiscanf_r
020128a8 00000046 T memcmp
020128f0 00000020 t stdio_exit_handler
02012910 00000040 t cleanup_stdio
02012950 00000120 t global_stdio_init.part.0
02012a70 0000003c T __sinit
02012aac 00000014 T __sfp_lock_acquire
02012ac0 00000014 T __sfp_lock_release
02012ad4 00000150 t _strtoul_l.isra.0
02012c24 00000020 T _strtoul_r
02012c44 0000024a T __utf8_mbtowc
02012e90 0000004c T _fwalk_sglue
02012edc 00000024 T __sprint_r
02012f00 0000000e T iswspace
02012f10 0000001c T _localeconv_r
02012f2c 00000018 T realloc
02012f44 00000074 T memchr
02012fb8 0000015e t quorem
02013118 000010a0 T _dtoa_r
020141b8 00000084 T _wcrtomb_r
0201423c 0000025c t _strtol_l.part.0
02014498 00000034 T _strtol_r
020144cc 0000002e T __libc_fini_array
020144fc 000000b0 T __sccl
020145ac 00000180 T __sflush_r
0201472c 0000006e T _fflush_r
0201479c 000000e0 T __smakebuf_r
0201487c 0000005c T __swhatbuf_r
020148d8 00000344 T _realloc_r
02014c1c 000000d4 T __ssputs_r
02014cf0 0000003e t get_arg
02014d30 00001fc8 T __ssvfscanf_r
02016cf8 000000bc T __utf8_wctomb
02016db4 000001c0 t _strtoull_l.isra.0
02016f74 00000020 T _strtoull_r
02016f94 00000098 T _mbrtowc_r
0201702c 000000d2 T __swsetup_r
02017100 00000008 T nanf
02017108 00000070 T strncmp
02017178 0000031a T __sfvwrite_r
02017494 00000040 T __assert_func
020174d4 00000028 T iswspace_l
020174fc 0000005c T _Balloc
02017558 00000014 T _Bfree
0201756c 000000a8 T __multadd
02017614 000000b4 T __s2b
020176c8 0000005e T __hi0bits
02017728 0000008a T __lo0bits
020177b4 00000064 T __i2b
02017818 000001b4 T __multiply
020179cc 000000d8 T __pow5mult
02017aa4 000000f8 T __lshift
02017b9c 00000050 T __mcmp
02017bec 000001a4 T __mdiff
02017d90 00000040 T __ulp
02017dd0 000000c8 T __b2d
02017e98 000000d4 T __d2b
02017f6c 00000060 T __ratio
02017fcc 00000048 T __copybits
02018014 00000054 T __any_on
02018068 000000da T _fclose_r
02018144 00000300 t _strtoll_l.isra.0
02018444 00000020 T _strtoll_r
02018464 0000007c T __submore
020184e0 00000034 t sulp
02018514 00000f7c T _strtod_l
02019490 0000002c T _strtod_r
020194bc 00000026 T fiprintf
020194e4 000000aa t rshift
02019590 0000060c T __gethex
02019b9c 0000000e T abort
02019bac 000000cc T _calloc_r
02019c78 0000005c T category
02019cd4 00000074 T stpncpy
02019d48 00000036 T __match
02019d80 000001e8 T __hexnan
02019f68 0000000c T nan
02019f74 0000005e T _raise_r
02019fd4 00000014 T raise
02019fe8 00000014 T _exit
02019ffc 0000005a T _fstat_r
0201a058 0000000a T _getpid_r
0201a064 00000020 T __getreent
0201a084 00000034 T __get_handle
0201a0b8 000000ae T _close_r
0201a168 00000004 t null_write
0201a16c 00000004 T _isatty_r
0201a170 0000000a T _kill_r
0201a17c 00000062 T _lseek_r
0201a1e0 0000005a T _read_r
0201a23c 00000050 W _sbrk_r
0201a28c 00000018 T __libc_lock_acquire
0201a2a4 00000018 T __libc_lock_release
0201a2bc 00000018 T __libc_lock_acquire_recursive
0201a2d4 00000018 T __libc_lock_release_recursive
0201a2ec 0000005a T _write_r
0201a348 00000012 T __gnu_thumb1_case_uqi
0201a35c 00000014 T __gnu_thumb1_case_uhi
0201a370 t .udivsi3_skip_div0_test
0201a370 T __aeabi_uidiv
0201a370 000000fc T __udivsi3
0201a46c 00000020 T __aeabi_uidivmod
0201a48c 00000290 T __aeabi_dmul
0201a48c 00000290 T __muldf3
0201a71c 0000020c T __aeabi_ddiv
0201a71c 0000020c T __divdf3
0201a928 00000098 T __gedf2
0201a928 00000098 T __gtdf2
0201a930 00000090 T __ledf2
0201a930 00000090 T __ltdf2
0201a938 00000088 T __cmpdf2
0201a938 00000088 T __eqdf2
0201a938 00000088 T __nedf2
0201a9c0 00000034 T __aeabi_cdrcmple
0201a9dc 00000018 T __aeabi_cdcmpeq
0201a9dc 00000018 T __aeabi_cdcmple
0201a9f4 00000018 T __aeabi_dcmpeq
0201aa0c 00000018 T __aeabi_dcmplt
0201aa24 00000018 T __aeabi_dcmple
0201aa3c 00000018 T __aeabi_dcmpge
0201aa54 00000018 T __aeabi_dcmpgt
0201aa6c 00000038 T __aeabi_dcmpun
0201aa6c 00000038 T __unorddf2
0201aaa4 0000005c T __aeabi_d2iz
0201aaa4 0000005c T __fixdfsi
0201ab00 00000054 T __aeabi_d2uiz
0201ab00 00000054 T __fixunsdfsi
0201ab54 000000a0 T __aeabi_d2f
0201ab54 000000a0 T __truncdfsf2
0201abf4 00000056 T __aeabi_lmul
0201abf4 00000056 T __muldi3
0201ac4c 0000003c T __aeabi_d2lz
0201ac4c 0000003c T __fixdfdi
0201ac88 00000040 T __aeabi_d2ulz
0201ac88 00000040 T __fixunsdfdi
0201acc8 T _fini
0201acd8 00000008 t __malloc_from_arm
0201ace0 00000008 t __free_from_arm
0201ace8 00000008 t ____aeabi_idiv0_from_arm
0201acf0 00000008 t ____aeabi_ldiv0_from_arm
0201b59c 00000080 t dotab_stdout
0201b61c T default_font_bin
0201be1c T default_font_bin_end
0201be1c 00000102 T SIN_LUT
0201bf20 0000000a t s_netbufListSizes
0201bf30 0000000c T g_wlmgrDefaultConfig
0201bf94 00000010 t zeroes.0
0201bfa4 00000010 t blanks.1
0201bfb4 0000006c T __action_table
0201c020 0000006c T __state_table
0201c08c 00000100 T __chclass
0201c18c 00000010 t zeroes.0
0201c19c 00000010 t blanks.1
0201c1ac 00000022 t basefix.0
0201c1d0 00000101 T _ctype_
0201c2d4 00000022 t basefix.0
0201c2f8 0000000c t p05.0
0201c308 00000028 T __mprec_bigtens
0201c330 000000c8 T __mprec_tens
0201c4c8 00000014 t fpinan.0
0201c4dc 00000014 t fpi.1
0201c4f0 00000028 t tinytens
0201c518 00000100 T __hexdig
0201c618 000035dc t categories
0201fbf4 00000080 T dotab_stdnull
0201fc78 00000001 d firstConsoleInit.0
0201fc7c 00000004 D currentConsole
0201fc80 0000005c D defaultConsole
0201fcdc 00000001 d count
0201fcdd 00000001 d repeat
0201fcde 00000001 d delay
0201fce0 00000020 D bgTransform
0201fd00 00000020 D bgScrollTable
0201fd20 00000020 D bgControl
0201fd40 00000004 D __malloc_sbrk_base
0201fd44 00000004 D __malloc_trim_threshold
0201fd48 00000408 D __malloc_av_
02020150 0000016c D __global_locale
020202bc 0000000c D __sglue
020202c8 00000004 D _impure_ptr
020202d0 00000140 D _impure_data
02020410 00001000 d handles
02021410 0000000c d __stderr_handle
0202141c 0000000c d __stdout_handle
02021428 0000000c d __stdin_handle
02021434 0000008c D devoptab_list
020214c0 r __EH_FRAME_BEGIN__
020214c0 r __FRAME_END__
020214c4 r __tls_info
020214d0 d __frame_dummy_init_array_entry
020214d0 d __init_array_start
020214d0 d __preinit_array_end
020214d0 d __preinit_array_start
020214d4 d __do_global_dtors_aux_fini_array_entry
020214d4 d __fini_array_start
020214d4 d __init_array_end
020214d8 d __fini_array_end
020214d8 d __main_end
020214d8 ? __tls_end
020214d8 ? __tls_start
020214e0 b completed.1
020214e4 b object.0
020214fc 00000004 B frame
02021500 00000004 B dhcp_serverip
02021508 0000000c B dhcp_rcvd_dns
02021514 00000004 B dhcp_rcvd_snmask
02021518 00000004 B dhcp_rcvd_gateway
0202151c 00000004 B dhcp_rcvd_ip
02021520 00000004 B dhcp_state
02021524 00000004 B dhcp_status
02021528 00000004 B dhcp_requestDNS
0202152c 00000004 B dhcp_optionptr
02021530 00000004 B dhcp_int
02021534 00000004 B dhcp_p
02021538 00000004 B dhcp_timelastaction
0202153c 00000004 B dhcp_timestart
02021540 00000004 B dhcp_tid
02021544 00000040 B dhcp_hostname
02021584 00000004 B dhcp_socket
02021588 00000100 B ipaddr_alias
02021688 00005240 B dnsrecords
0202574c a __loadlist_start
0202577c a __loadlist_end
020268c8 00000004 B time_count
020268cc 00000004 B dns_sock
020268d0 00000100 B socketlist
020269d0 00000001 b initted.0
020269d4 0000001c b s_wfcState
020269f0 00000800 b s_wfcIPThreadStack
020271f0 00000070 b s_wfcIPThread
02027260 00000640 b s_wfcBssDesc
020278a0 00000c00 b s_wfcSlots
020284a0 00000004 B count_1000ms
020284a4 00000004 B count_100ms
020284a8 00000008 B sgIP_mutex
020284b0 00000004 B sgIP_timems
020284b4 00000030 B HWInterfaces
020284e4 00000008 B ProtocolInterfaces
020284ec 00000004 B NumProtocolInterfaces
020284f0 00000004 B NumHWInterfaces
020284f4 00000004 B idnum_count
020284f8 00000400 B ArpRecords
020288f8 00000004 B numsynlist
02028900 00000800 B synlist
02029100 00000004 B lasttime
02029104 00000004 B port_counter
02029108 00000004 B tcprecords
0202910c 00000004 B udpport_counter
02029110 00000004 B udprecords
02029114 0000005c B currentCopy
02029170 00000002 b keysrepeat
02029174 00000004 b s_keypad
02029178 00000008 B bgIsTextLut
02029180 00000140 B bgState
020292c0 00000004 b s_firstTask
020292c8 00000008 b s_highTickCount
020292d0 00000001 b s_tickInit
020292d4 00000008 b s_sleepThreads
020292dc 00000008 b s_joinThreads
020292e4 00000070 b s_idleThread
02029354 00000070 b s_mainThread
020293c4 00000008 b s_mailboxRecvQueue
020293cc 00000004 b s_defaultErrno.0
020293d0 00000004 V __stacksize__
020293d4 00000001 B g_isTwlMode
020293d8 000001f0 b s_pxiChannels
020295c8 00000004 b s_pxiRecvState
020295cc 00000008 b s_pxiRecvQueue
020295d4 00000004 b s_pxiSendMutex
020295d8 00000001 b initted.0
020295e0 00000040 b s_wlmgrState
02029620 00008c80 b s_wlmgrDefaultPacketHeap
020322a0 00000800 b s_wlmgrThreadStack
02032aa0 00000070 b s_wlmgrThread
02032b10 00000200 b s_pmPxiThreadStack
02032d10 00000070 b s_pmPxiThread
02032d80 00000008 b s_pmState
02032d88 00000028 B __malloc_current_mallinfo
02032db0 00000004 B __malloc_max_total_mem
02032db4 00000004 B __malloc_max_sbrked_mem
02032db8 00000004 B __malloc_top_pad
02032dbc 0000000c b __malloc_recursive_mutex
02032dc8 0000000c b __sfp_recursive_mutex
02032dd8 00000168 B __sf
02032f40 00000004 B __stdio_exit_handler
02032f44 00000004 b __hndl_lock
02032f48 00000004 B fake_heap_start
02032f4c 00000004 B fake_heap_end
02032f50 00000004 b heap_start.0
02032f54 b __heap_start_ntr
02032f54 b __main_bss_end
02032f60 r __heap_start_twl
02032f60 ? __twl_bss_end
02032f60 ? __twl_end
02032f60 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 00000008 b s_smutexWaitList
02ff00a0 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
